invoice_id,supplier_id,anchor_id,invoice_amount_usd,invoice_date,due_date,early_payment_date,payment_terms_days,discount_rate_bps,discount_amount_usd,payment_status,days_early,days_past_expiry,supply_chain_risk_score,anchor_credit_rating,financing_cost_bps
INV-00000000,SUP-0519,ANC-066,20947.574612585784,2021-05-10,2021-07-09,2021-06-20,60,169.25638500636106,39.8262851771696,early_paid,41,0,0.21453739673001215,A,169.25638500636106
INV-00000001,SUP-0569,ANC-013,47744.68661281385,2020-10-24,2020-12-23,2020-12-18,60,208.99658443636952,150.3606036954691,early_paid,55,0,0.2819974791228028,AA,208.99658443636952
INV-00000002,SUP-0413,ANC-052,15901.284557075716,2020-03-07,2020-04-06,2020-04-06,30,83.14450040569908,5.071085217615577,late,0,6,0.39415611593232464,AAA,83.14450040569908
INV-00000003,SUP-0124,ANC-003,93264.6513353108,2020-05-31,2020-07-30,2020-06-15,60,139.4459587066018,53.44676185844944,early_paid,15,0,0.3513312479431751,CCC,139.4459587066018
INV-00000004,SUP-0076,ANC-048,332122.89326281735,2021-11-25,2022-01-09,2022-01-09,45,171.92964133718567,156.44320525628652,late,0,24,0.4780033247540366,BB,171.92964133718567
INV-00000005,SUP-0585,ANC-038,52976.39917257255,2020-05-23,2020-07-22,2020-06-12,60,95.4602854304434,27.71036814296373,early_paid,20,0,0.24762163238012874,A,95.4602854304434
INV-00000006,SUP-0538,ANC-047,35005.47814579577,2020-02-10,2020-04-10,2020-03-18,60,140.13954585831016,49.72852519629544,early_paid,37,0,0.23377845762477684,A,140.13954585831016
INV-00000007,SUP-0334,ANC-001,73803.54120839942,2020-08-13,2020-10-12,2020-10-12,60,222.97853713284832,184.85502241336556,paid_on_time,0,0,0.21924333969187787,BBB,222.97853713284832
INV-00000008,SUP-0059,ANC-035,93211.17971540317,2020-07-04,2020-09-02,2020-09-02,60,225.91252223148436,236.5371181087219,paid_on_time,0,0,0.39326616343586757,BB,225.91252223148436
INV-00000009,SUP-0145,ANC-074,67395.9277016118,2021-06-07,2021-08-06,2021-07-13,60,196.75184818319678,130.78625755377433,early_paid,36,0,0.3648317389920068,BB,196.75184818319678
INV-00000010,SUP-0448,ANC-056,42040.18708702836,2020-09-13,2020-11-12,2020-11-12,60,116.39709735965924,57.647752664012756,paid_on_time,0,0,0.5755217992506443,A,116.39709735965924
INV-00000011,SUP-0474,ANC-042,14357.166740760735,2022-05-26,2022-08-24,2022-08-24,90,199.50676654247815,34.529173747686826,paid_on_time,0,0,0.22514569969498877,CCC,199.50676654247815
INV-00000012,SUP-0198,ANC-078,98593.23804220515,2022-01-16,2022-04-16,2022-03-09,90,170.32335696319677,239.23891134669506,early_paid,52,0,0.6209494304711318,B,170.32335696319677
INV-00000013,SUP-0470,ANC-019,377057.73026916775,2021-01-17,2021-03-03,2021-02-21,45,173.1299550727289,625.9724867250452,early_paid,35,0,0.29148711957747675,BB,173.1299550727289
INV-00000014,SUP-0328,ANC-031,64151.00287402999,2020-07-14,2020-08-28,2020-08-28,45,149.13351597771816,110.08677087896805,paid_on_time,0,0,0.2615325679769605,A,149.13351597771816
INV-00000015,SUP-0091,ANC-040,39233.723215608334,2021-11-07,2022-01-06,2021-11-23,60,144.12955328493607,24.787896989678707,early_paid,16,0,0.28435630120741634,BBB,144.12955328493607
INV-00000016,SUP-0543,ANC-039,82423.2951479413,2020-04-10,2020-06-09,2020-06-09,60,236.1651628418846,261.3178178379002,late,0,16,0.1605209143889998,B,236.1651628418846
INV-00000017,SUP-0579,ANC-028,40769.523243065145,2022-02-25,2022-04-11,2022-04-11,45,125.99738617601304,29.55449880811967,paid_on_time,0,0,0.06834909084283071,BB,125.99738617601304
INV-00000018,SUP-0159,ANC-060,160496.41094957665,2022-05-30,2022-08-28,2022-08-28,90,129.2385679310557,221.63033590649383,paid_on_time,0,0,0.3778700000611688,BB,129.2385679310557
INV-00000019,SUP-0123,ANC-002,42758.79411627743,2022-03-25,2022-06-23,2022-06-23,90,139.552542930053,137.32500546030812,late,0,38,0.280799768588527,BBB,139.552542930053
INV-00000020,SUP-0117,ANC-059,1254011.4395936234,2022-03-09,2022-05-08,2022-05-07,60,122.3396243576301,2479.8635668885577,early_paid,59,0,0.16222223481759607,BBB,122.3396243576301
INV-00000021,SUP-0398,ANC-001,117790.28192049876,2021-10-21,2021-11-20,2021-11-12,30,182.46744189036548,129.54619486978746,early_paid,22,0,0.344151151429588,BB,182.46744189036548
INV-00000022,SUP-0375,ANC-072,21272.579997899276,2021-09-21,2021-11-20,2021-11-20,60,214.70743813776474,71.32622623944872,paid_on_time,0,0,0.5964785096900442,BB,214.70743813776474
INV-00000023,SUP-0596,ANC-018,146472.87035938178,2020-01-08,2020-02-22,2020-02-22,45,130.39306673041307,94.18707990722963,paid_on_time,0,0,0.2613475911794147,BBB,130.39306673041307
INV-00000024,SUP-0464,ANC-002,23380.617188924527,2021-01-29,2021-03-30,2021-03-15,60,242.8198656125744,69.99384234764837,early_paid,45,0,0.3230807691492409,CCC,242.8198656125744
INV-00000025,SUP-0219,ANC-030,65383.49082640369,2021-10-27,2021-12-11,2021-12-10,45,164.01315972481046,129.2726379912799,early_paid,44,0,0.4597740054250746,CCC,164.01315972481046
INV-00000026,SUP-0462,ANC-039,22757.645722889636,2020-06-13,2020-08-12,2020-08-12,60,101.02059418200022,31.4930259330105,paid_on_time,0,0,0.015264927827798291,A,101.02059418200022
INV-00000027,SUP-0051,ANC-074,12931.096203091247,2020-11-07,2021-02-05,2021-02-05,90,206.97088345092982,3.666247130332547,late,0,16,0.3012236813025665,BBB,206.97088345092982
INV-00000028,SUP-0492,ANC-001,579927.5309789141,2021-12-03,2022-01-17,2022-01-17,45,157.8998325291678,476.66814805256496,defaulted,0,0,0.40818394578865685,CCC,157.8998325291678
INV-00000029,SUP-0211,ANC-055,40822.44697525249,2021-07-07,2021-09-05,2021-07-16,60,171.77246109809295,17.29028757941635,early_paid,9,0,0.2271408865848568,BB,171.77246109809295
INV-00000030,SUP-0105,ANC-043,40657.8406824834,2022-03-14,2022-05-13,2022-05-13,60,116.14538085566251,20.700144179006614,defaulted,0,0,0.24811968215273747,BB,116.14538085566251
INV-00000031,SUP-0486,ANC-015,27653.187152486793,2021-09-24,2021-11-08,2021-11-08,45,224.4252587123059,42.50735397888125,paid_on_time,0,0,0.2794538701819406,BB,224.4252587123059
INV-00000032,SUP-0302,ANC-007,58691.11340163923,2022-02-24,2022-04-25,2022-04-25,60,184.28730955423933,168.9078248934955,paid_on_time,0,0,0.3955080627374357,B,184.28730955423933
INV-00000033,SUP-0251,ANC-067,138957.13334690942,2020-03-18,2020-05-17,2020-05-17,60,167.41617391672105,44.61526060921269,paid_on_time,0,0,0.32680531423726045,BBB,167.41617391672105
INV-00000034,SUP-0506,ANC-015,28916.708583782005,2020-02-05,2020-04-05,2020-02-12,60,165.80337733273768,9.194908386784482,early_paid,7,0,0.5784023159853185,BB,165.80337733273768
INV-00000035,SUP-0377,ANC-078,43469.729606852095,2022-01-22,2022-03-08,2022-03-08,45,139.2641836458478,53.07420411619943,defaulted,0,0,0.27066229244151163,AA,139.2641836458478
INV-00000036,SUP-0227,ANC-035,64583.81752443481,2022-05-29,2022-07-13,2022-06-20,45,149.36174369717213,58.142393205898756,early_paid,22,0,0.37607970205153735,A,149.36174369717213
INV-00000037,SUP-0593,ANC-046,9250.69436976082,2020-04-17,2020-06-16,2020-06-16,60,204.10224479623628,21.725938204182924,paid_on_time,0,0,0.1823532740154895,BBB,204.10224479623628
INV-00000038,SUP-0385,ANC-031,250222.41427373711,2020-06-30,2020-08-29,2020-08-29,60,174.104719382225,632.586265938194,paid_on_time,0,0,0.30869604862543115,AA,174.104719382225
INV-00000039,SUP-0072,ANC-013,276430.4304902133,2020-01-17,2020-03-17,2020-01-25,60,176.67246500248814,107.0414149181478,early_paid,8,0,0.5834174016518265,BBB,176.67246500248814
INV-00000040,SUP-0209,ANC-047,74482.16513810345,2020-12-01,2021-03-01,2021-03-01,90,198.2603708306221,48.5485863470072,paid_on_time,0,0,0.40602352246222195,BBB,198.2603708306221
INV-00000041,SUP-0360,ANC-029,221717.61160377302,2021-02-11,2021-05-12,2021-05-12,90,84.62792208662893,190.20535017024372,paid_on_time,0,0,0.13544232634807274,BBB,84.62792208662893
INV-00000042,SUP-0542,ANC-058,377074.9127920533,2022-05-03,2022-06-02,2022-06-02,30,152.9878598713367,173.85389674287634,paid_on_time,0,0,0.22014537069609136,BBB,152.9878598713367
INV-00000043,SUP-0086,ANC-044,14143.046056080737,2020-04-06,2020-07-05,2020-05-19,90,179.22985731290748,29.86268861475421,early_paid,43,0,0.27472016909890146,BB,179.22985731290748
