company_id,industry,revenue_usd,cogs_usd,gross_margin,days_sales_outstanding,days_payable_outstanding,days_inventory_outstanding,current_ratio,quick_ratio,debt_to_equity,interest_coverage,altman_z_score,credit_rating,default_flag,lc_utilization_rate,payment_terms_days,fx_exposure_usd
CO-0000,Logistics,2465573.4660374885,989687.2945551347,0.5985975237859383,65.01822665513421,37.58097468324647,107.01601809385463,1.2732561339330812,1.4699516212300663,1.3320404819312543,3.8967151843750605,3.374773918018649,B,0,0.44880386583819,30,737913.779284904
CO-0001,Retail,120411.70217600031,50521.507787221984,0.5804269279959435,40.49582338328726,45.560454506432805,119.08347060454321,1.8883624782011705,0.8770143169244026,1.520481552686839,20.193045423519738,6.141462465913723,B,0,0.3002951194452699,90,7803.881225557521
CO-0002,Wholesale,12516104.90501212,7217540.55058379,0.42333972067511993,86.15175647548348,22.13373901054701,88.28368532547702,0.8973444154567534,0.8074940546597609,2.7039161729443593,6.1266250581169865,4.563806627759964,A,0,0.4952231411084199,120,46655.894640688784
CO-0003,Tech,740327.9919090971,300687.03258669225,0.5938461926702174,57.53260506785909,34.18413414887274,31.20857264798239,2.1565748243782172,1.4484904915683152,1.1314775304090305,1.4019526555586443,4.6847754076153,BBB,0,0.20440448945199657,45,10820.572519709676
CO-0004,Wholesale,29191054.88229358,12608535.123674545,0.5680685341959839,27.61055758031144,23.715238079112183,53.9585163848637,1.4377502710076135,1.9115756623062385,1.3997479554513572,6.283979731623082,2.6123065886351378,A,0,0.28876883762763966,45,113135.50587175645
CO-0005,Logistics,1034558.936712536,690713.3815173004,0.3323595621220534,73.85255248363083,50.79453338528752,99.75941316039626,0.9731546065903197,0.890675113661279,3.234613699704018,3.932683481707294,3.76495053007725,BBB,0,0.3883881909564889,60,9062612.318260688
CO-0006,Manufacturing,751512.0685257554,480150.5525408525,0.3610873695178762,44.12362375093032,39.27622694048647,65.46999202587014,1.110981867144755,1.0456011036687913,1.5878710021826385,6.802035838162889,2.85712764019,A,0,0.4659551499806862,60,50551.65603454066
CO-0007,Logistics,23529697.925455995,15131333.462726513,0.3569261487901879,83.06534136666266,27.339345337300934,41.274094411563055,2.5927008552041144,1.4374592018494727,1.96785453702887,2.6590299987240127,4.573555999464053,BBB,0,0.2059840501938634,45,5783.88334380716
CO-0008,Tech,3457165.7066950756,2521735.872263701,0.2705770893827393,47.88446252064064,54.170841095555105,21.04996972572366,1.6134611117704805,1.6161064919804198,0.7225917313436824,9.102721692982369,-0.08049894645435618,A,0,0.2627101564967574,30,7469.182142515001
CO-0009,Retail,258865.09029714015,111533.32339409622,0.5691449810166682,42.9826278575197,21.290733537134766,47.75787578836146,2.254219101940761,1.511955324490875,2.8100923807847273,21.424698418543667,2.522672788698298,BB,0,0.4782951816919301,60,10218727.671125425
CO-0010,Logistics,1016293.4624023165,409943.38854077156,0.5966289229375278,51.005366830402636,51.11129276541582,61.54232099005367,2.5668400425033067,0.6395638618606033,0.4873190935474085,2.9260545394166018,2.6670242919590397,BB,0,0.19836083876318536,45,67514.72016817183
CO-0011,Tech,5676087.870073992,3128457.0744354133,0.4488356864717403,33.78784609496333,68.60991492133469,119.9562877068622,2.379036995891687,0.8274667073048511,0.4020604871894001,2.08811026124757,3.6922774885983918,BB,1,0.16784979144211373,45,13342.464201411794
CO-0012,Logistics,296980.22385303595,201109.52162646098,0.32281847249875356,81.43525305029507,24.495808507680625,13.04694196662363,1.466656250834521,1.2380547901046508,0.6134988031494042,8.630843776064802,4.013880450744879,BBB,0,0.5741880467689909,45,93920.82213716149
CO-0013,Wholesale,914228.5950978703,579576.1460650018,0.36604898471486025,64.01655020107484,74.91422581074059,33.95401973593505,1.1353570763949008,1.2225694033026149,0.4504116683109863,18.971326575423962,3.3367195981510456,AA,0,0.23618445608243774,60,165675.6876192386
CO-0014,Retail,32577915.30797675,21164950.277203143,0.3503282798448164,26.876509979017147,22.066770477299634,53.799946638823805,1.8157371348451596,0.7131862345914525,2.912504080271535,6.436458210594195,3.644063864471161,BBB,0,0.24151588614193314,30,717703.5275782775
CO-0015,Wholesale,26314084.97550938,14705419.632817939,0.4411578572272481,47.15223038767115,59.82032782324408,20.55867160410031,0.8838214084591713,1.7959219556775583,1.0833598011336745,5.609632630359707,4.688521369114609,AA,0,0.302334779398797,90,1662863.818175627
CO-0016,Retail,480042.6747565795,239462.56267698403,0.5011640104738377,74.48594117869592,30.052350740383766,29.010843664114617,1.7146003674267283,1.0703510695479312,0.9125778229667135,2.580934203046193,-0.15840509750090215,A,1,0.6447295717489475,90,260272.0185766243
CO-0017,Retail,4016241.5206774897,1927164.2823201236,0.5201572733118314,67.54267053718051,64.60166540909324,40.5663774120912,0.7981358288224535,1.5205900784990989,1.9140337990168954,9.53632267219621,3.4023999183737286,BBB,0,0.6257205313544735,120,1807.7026806494716
CO-0018,Logistics,10381800.289454974,6798903.546662748,0.3451132407576222,68.5474050935579,44.09977911521516,96.04503541113212,1.7252766925203358,1.1684707497151074,1.2072894764692608,10.426824861118568,5.5445673472405215,A,0,0.22893770352106665,30,708648.9909040483
CO-0019,Retail,23339429.846067593,13809702.090497535,0.4083102208760982,43.59500483999999,19.291262143764335,64.84942739282496,1.4313701613728287,0.9478030266351412,1.6972714291800426,4.470395211622766,5.150628120379338,B,0,0.1731333283339685,60,260510.69996669152
CO-0020,Tech,17561081.496294715,12679400.682806404,0.2779829257394151,24.085351295065898,25.665335064621857,113.02863452406439,1.4313788406642185,0.7926944645042904,2.0923608671817906,6.548438214863092,4.819054358046099,CCC,0,0.6614989709558784,30,43288.74262398379
CO-0021,Manufacturing,292047.9663940646,158402.03149090323,0.4576163859426809,51.25440090292433,34.372358406459675,115.18872263929208,2.1996764772299073,0.9832753348850013,1.9187810568227057,2.9388688125955795,4.440054263035774,AA,0,0.36408726375890527,90,158561.08936808095
CO-0022,Wholesale,1171902.7643826604,509770.8703228126,0.5650058299919177,32.00201463574587,60.7114013683264,118.89844505134798,1.3839021189302692,0.5723287333849975,4.912270582186782,3.108290760414674,4.812499884775194,B,0,0.13513600656130495,45,351289.71526356816
